   Compiling xtask v0.42.0 (/Users/kisaczka/Desktop/code/many_rigs/rig1/rig-ecs-functional-superset/xtask)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.30s
     Running unittests src/main.rs (target/debug/deps/xtask-f127ae1999d041f7)

running 31 tests
test parity::batch::tests::empty_and_duplicate_selections_are_rejected ... ok
test parity::batch::tests::logs_are_content_addressed ... ok
test parity::batch::tests::unselected_execution_fails_but_ignored_noise_does_not_count ... ok
test parity::batch::tests::failing_outcomes_are_preserved ... ok
test parity::batch::tests::missing_or_duplicate_terminal_outcomes_fail_closed ... ok
test parity::batch::tests::evidence_replay_cannot_inherit_golden_regeneration ... ok
test parity::batch::tests::original_comparison_permits_only_sibling_visibility_and_formatting ... ok
test parity::batch::tests::wrapped_signature_keeps_every_argument_and_body_obligation ... ok
test parity::batch::tests::failed_source_inspection_retains_run_and_log_references ... ok
test parity::batch::tests::shared_tool_visibility_keeps_fields_and_implementation_intact ... ok
test parity::manifest::tests::feature_and_registration_evidence_cannot_drift ... ok
test scenario_inventory::tests::conditional_test_attributes_are_discovery_candidates_not_proof_of_selection ... ok
test scenario_inventory::tests::comments_do_not_create_tests_and_disabled_tests_remain_discovery_evidence ... ok
test parity::manifest::tests::missing_and_duplicate_scenarios_fail ... ok
test parity::manifest::tests::configuration_source_provenance_is_checked ... ok
test parity::manifest::tests::baseline_revision_source_and_declared_gates_cannot_drift ... ok
test test_layout::tests::child_candidates_follow_rustc_resolution ... ok
test parity::manifest::tests::completed_inventory_requires_unchanged_direct_assertions ... ok
test scenario_inventory::tests::macro_evidence_keeps_binary_and_inherited_configuration ... ok
test parity::manifest::tests::mapping_is_not_completed_inventory_or_execution ... ok
test scenario_inventory::tests::inline_modules_and_shared_fixture_calls_remain_distinct_tests ... ok
test test_layout::tests::inline_bodies_are_reported_and_declarations_are_not ... ok
test parity::manifest::tests::provider_only_rows_cannot_receive_agent_credit ... ok
test test_layout::tests::test_gate_recognizes_only_test_only_predicates ... ok
test scenario_inventory::tests::helper_assertions_and_aliased_calls_retain_scoped_evidence ... ok
test parity::batch::tests::failed_attempt_replaces_latest_success_and_preserves_history ... ok
test parity::manifest::tests::complete_and_partial_inventories_validate_helper_assertions ... ok
test parity::manifest::tests::stale_compilation_and_fixture_drift_fail ... ok
test test_layout::tests::test_only_files_are_transitive_and_exempt ... ok
test scenario_inventory::tests::generated_mappings_require_source_hashes_and_preserve_skip_obligations ... ok
test scenario_inventory::tests::explicit_paths_inside_inline_modules_match_rustc_registration ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

